# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
npm scope: @sometic
License: MIT
Maturity: public beta


Important product facts for agents:
- Packages are unstyled by default; consumers own CSS/fonts.
- Prefer subpath imports for tree-shaking.
- Custom elements use the `sometic-*` prefix.
- Auth helpers are client UX; authorize on the server.
- Server cache lives in @sometic/query; client UI state in @sometic/store.
- Use Copy Prompt on surface docs; see https://sometic.aitistack.com/guide/agents.
- Documentation search is local (client-side).


## Table of contents

- [index.md](https://sometic.aitistack.com/)
- [guide/accessibility.md](https://sometic.aitistack.com/guide/accessibility)
- [guide/agents.md](https://sometic.aitistack.com/guide/agents)
- [guide/app-shell.md](https://sometic.aitistack.com/guide/app-shell)
- [guide/browser-support.md](https://sometic.aitistack.com/guide/browser-support)
- [guide/cli.md](https://sometic.aitistack.com/guide/cli)
- [guide/comparison.md](https://sometic.aitistack.com/guide/comparison)
- [guide/contributing.md](https://sometic.aitistack.com/guide/contributing)
- [guide/installation.md](https://sometic.aitistack.com/guide/installation)
- [guide/introduction.md](https://sometic.aitistack.com/guide/introduction)
- [guide/javascript.md](https://sometic.aitistack.com/guide/javascript)
- [guide/package-managers.md](https://sometic.aitistack.com/guide/package-managers)
- [guide/quick-start.md](https://sometic.aitistack.com/guide/quick-start)
- [guide/ssr.md](https://sometic.aitistack.com/guide/ssr)
- [guide/styling.md](https://sometic.aitistack.com/guide/styling)
- [guide/troubleshooting.md](https://sometic.aitistack.com/guide/troubleshooting)
- [guide/typescript.md](https://sometic.aitistack.com/guide/typescript)
- [guide/whats-included.md](https://sometic.aitistack.com/guide/whats-included)
- [guide/why-sometic.md](https://sometic.aitistack.com/guide/why-sometic)
- [components/accordion.md](https://sometic.aitistack.com/components/accordion)
- [components/alert.md](https://sometic.aitistack.com/components/alert)
- [components/async-button.md](https://sometic.aitistack.com/components/async-button)
- [components/badge.md](https://sometic.aitistack.com/components/badge)
- [components/breadcrumb.md](https://sometic.aitistack.com/components/breadcrumb)
- [components/button-group.md](https://sometic.aitistack.com/components/button-group)
- [components/button.md](https://sometic.aitistack.com/components/button)
- [components/checkbox.md](https://sometic.aitistack.com/components/checkbox)
- [components/combobox.md](https://sometic.aitistack.com/components/combobox)
- [components/context-menu.md](https://sometic.aitistack.com/components/context-menu)
- [components/currency-input.md](https://sometic.aitistack.com/components/currency-input)
- [components/date-input.md](https://sometic.aitistack.com/components/date-input)
- [components/dialog.md](https://sometic.aitistack.com/components/dialog)
- [components/drawer.md](https://sometic.aitistack.com/components/drawer)
- [components/field.md](https://sometic.aitistack.com/components/field)
- [components/file-input.md](https://sometic.aitistack.com/components/file-input)
- [components/form.md](https://sometic.aitistack.com/components/form)
- [components/icon-button.md](https://sometic.aitistack.com/components/icon-button)
- [components/index.md](https://sometic.aitistack.com/components/)
- [components/input.md](https://sometic.aitistack.com/components/input)
- [components/masked-input.md](https://sometic.aitistack.com/components/masked-input)
- [components/menu.md](https://sometic.aitistack.com/components/menu)
- [components/number-input.md](https://sometic.aitistack.com/components/number-input)
- [components/otp-input.md](https://sometic.aitistack.com/components/otp-input)
- [components/password-input.md](https://sometic.aitistack.com/components/password-input)
- [components/popover.md](https://sometic.aitistack.com/components/popover)
- [components/progress.md](https://sometic.aitistack.com/components/progress)
- [components/radio.md](https://sometic.aitistack.com/components/radio)
- [components/select.md](https://sometic.aitistack.com/components/select)
- [components/skeleton.md](https://sometic.aitistack.com/components/skeleton)
- [components/spinner.md](https://sometic.aitistack.com/components/spinner)
- [components/switch.md](https://sometic.aitistack.com/components/switch)
- [components/tabs.md](https://sometic.aitistack.com/components/tabs)
- [components/toast.md](https://sometic.aitistack.com/components/toast)
- [components/toggle-button.md](https://sometic.aitistack.com/components/toggle-button)
- [components/tooltip.md](https://sometic.aitistack.com/components/tooltip)
- [frameworks/alpine.md](https://sometic.aitistack.com/frameworks/alpine)
- [frameworks/angular.md](https://sometic.aitistack.com/frameworks/angular)
- [frameworks/compatibility.md](https://sometic.aitistack.com/frameworks/compatibility)
- [frameworks/htmx.md](https://sometic.aitistack.com/frameworks/htmx)
- [frameworks/index.md](https://sometic.aitistack.com/frameworks/)
- [frameworks/jquery.md](https://sometic.aitistack.com/frameworks/jquery)
- [frameworks/preact.md](https://sometic.aitistack.com/frameworks/preact)
- [frameworks/react.md](https://sometic.aitistack.com/frameworks/react)
- [frameworks/solid.md](https://sometic.aitistack.com/frameworks/solid)
- [frameworks/svelte.md](https://sometic.aitistack.com/frameworks/svelte)
- [frameworks/vanilla.md](https://sometic.aitistack.com/frameworks/vanilla)
- [frameworks/vue.md](https://sometic.aitistack.com/frameworks/vue)
- [concepts/architecture.md](https://sometic.aitistack.com/concepts/architecture)
- [concepts/bundlers.md](https://sometic.aitistack.com/concepts/bundlers)
- [concepts/controlled-state.md](https://sometic.aitistack.com/concepts/controlled-state)
- [concepts/design-tokens.md](https://sometic.aitistack.com/concepts/design-tokens)
- [concepts/framework-adapters.md](https://sometic.aitistack.com/concepts/framework-adapters)
- [concepts/state-attributes.md](https://sometic.aitistack.com/concepts/state-attributes)
- [concepts/styling-slots.md](https://sometic.aitistack.com/concepts/styling-slots)
- [concepts/tree-shaking.md](https://sometic.aitistack.com/concepts/tree-shaking)
- [concepts/uncontrolled-state.md](https://sometic.aitistack.com/concepts/uncontrolled-state)
- [primitives/accessibility.md](https://sometic.aitistack.com/primitives/accessibility)
- [primitives/core.md](https://sometic.aitistack.com/primitives/core)
- [primitives/date.md](https://sometic.aitistack.com/primitives/date)
- [primitives/dom.md](https://sometic.aitistack.com/primitives/dom)
- [primitives/events.md](https://sometic.aitistack.com/primitives/events)
- [primitives/index.md](https://sometic.aitistack.com/primitives/)
- [primitives/positioning.md](https://sometic.aitistack.com/primitives/positioning)
- [primitives/styling.md](https://sometic.aitistack.com/primitives/styling)
- [primitives/validation.md](https://sometic.aitistack.com/primitives/validation)
- [theming/bootstrap.md](https://sometic.aitistack.com/theming/bootstrap)
- [theming/css-variables.md](https://sometic.aitistack.com/theming/css-variables)
- [theming/index.md](https://sometic.aitistack.com/theming/)
- [theming/installation.md](https://sometic.aitistack.com/theming/installation)
- [theming/plain-css.md](https://sometic.aitistack.com/theming/plain-css)
- [theming/runtime-switching.md](https://sometic.aitistack.com/theming/runtime-switching)
- [theming/tailwind.md](https://sometic.aitistack.com/theming/tailwind)
- [theming/themes.md](https://sometic.aitistack.com/theming/themes)
- [theming/tokens.md](https://sometic.aitistack.com/theming/tokens)
- [authentication/authorization.md](https://sometic.aitistack.com/authentication/authorization)
- [authentication/configuration.md](https://sometic.aitistack.com/authentication/configuration)
- [authentication/firebase.md](https://sometic.aitistack.com/authentication/firebase)
- [authentication/index.md](https://sometic.aitistack.com/authentication/)
- [authentication/installation.md](https://sometic.aitistack.com/authentication/installation)
- [authentication/interceptors.md](https://sometic.aitistack.com/authentication/interceptors)
- [authentication/local-provider.md](https://sometic.aitistack.com/authentication/local-provider)
- [authentication/oidc.md](https://sometic.aitistack.com/authentication/oidc)
- [authentication/session-management.md](https://sometic.aitistack.com/authentication/session-management)
- [authentication/supabase.md](https://sometic.aitistack.com/authentication/supabase)
- [authentication/token-refresh.md](https://sometic.aitistack.com/authentication/token-refresh)
- [authentication/troubleshooting.md](https://sometic.aitistack.com/authentication/troubleshooting)
- [forms/async-validation.md](https://sometic.aitistack.com/forms/async-validation)
- [forms/field-arrays.md](https://sometic.aitistack.com/forms/field-arrays)
- [forms/fields.md](https://sometic.aitistack.com/forms/fields)
- [forms/index.md](https://sometic.aitistack.com/forms/)
- [forms/persistence.md](https://sometic.aitistack.com/forms/persistence)
- [forms/server-errors.md](https://sometic.aitistack.com/forms/server-errors)
- [forms/validation.md](https://sometic.aitistack.com/forms/validation)
- [stores/index.md](https://sometic.aitistack.com/stores/)
- [stores/store-immer.md](https://sometic.aitistack.com/stores/store-immer)
- [stores/store.md](https://sometic.aitistack.com/stores/store)
- [stores/theme.md](https://sometic.aitistack.com/stores/theme)
- [utilities/head.md](https://sometic.aitistack.com/utilities/head)
- [utilities/http.md](https://sometic.aitistack.com/utilities/http)
- [utilities/index.md](https://sometic.aitistack.com/utilities/)
- [utilities/query.md](https://sometic.aitistack.com/utilities/query)
- [api/index.md](https://sometic.aitistack.com/api/)
- [api/packages.md](https://sometic.aitistack.com/api/packages)
- [releases/beta.md](https://sometic.aitistack.com/releases/beta)
- [releases/changelog.md](https://sometic.aitistack.com/releases/changelog)
- [releases/index.md](https://sometic.aitistack.com/releases/)
- [legal/accessibility.md](https://sometic.aitistack.com/legal/accessibility)
- [legal/index.md](https://sometic.aitistack.com/legal/)
- [legal/license.md](https://sometic.aitistack.com/legal/license)
- [legal/privacy.md](https://sometic.aitistack.com/legal/privacy)
- [legal/security.md](https://sometic.aitistack.com/legal/security)
- [legal/terms.md](https://sometic.aitistack.com/legal/terms)
- [services/auth.md](https://sometic.aitistack.com/services/auth)
- [services/http.md](https://sometic.aitistack.com/services/http)
- [services/index.md](https://sometic.aitistack.com/services/)


# index.md

Source: https://sometic.aitistack.com/

<section class="sometic-home-band sometic-home-band--proofs">

<h2>What makes Sometic different</h2>

<p>Not another component kit. A portable application behavior system. Prove it in three moves.</p>

<div class="sometic-home-proofs">
<article class="sometic-home-proof">
<span class="sometic-home-proof__index" aria-hidden="true">01</span>
<h3>One engine → three surfaces</h3>
<p>Write behavior once in a framework-agnostic controller. Bind it through React, Vue, or <code>sometic-*</code> elements without forking state, focus, or keyboard rules.</p>
<p class="sometic-home-proof__link"><a href="/concepts/architecture">See the architecture →</a></p>
</article>
<article class="sometic-home-proof">
<span class="sometic-home-proof__index" aria-hidden="true">02</span>
<h3>Auth refresh + HTTP queue</h3>
<p>When a request gets 401, Sometic coordinates refresh and retries through a shared queue. Provider SDKs stay optional peers. The orchestration stays in core.</p>
<p class="sometic-home-proof__link"><a href="/authentication/">Authentication →</a> · <a href="/utilities/http">HTTP →</a></p>
</article>
<article class="sometic-home-proof">
<span class="sometic-home-proof__index" aria-hidden="true">03</span>
<h3>Same engine, your skin</h3>
<p>No default look. Style with slots and state attributes. Keep brand CSS intact while the behavior layer stays patchable via npm.</p>
<p class="sometic-home-proof__link"><a href="/guide/styling">Styling contract →</a></p>
</article>
</div>

</section>

<section class="sometic-home-band sometic-home-band--constraints">

<h2>Built for real production constraints</h2>

<p>Most UI kits assume your design system or force heavy third-party SDKs into your runtime. Sometic stays out of your way.</p>

<div class="sometic-home-constraints">
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">01</span>
<h3>Framework-agnostic controllers</h3>
<p>State, focus, and interaction logic are completely decoupled from framework lifecycles. Swap your view layer tomorrow without rewriting a single line of core behavior.</p>
</article>
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">02</span>
<h3>Zero CSS contamination</h3>
<p>No stylesheets, no default themes, no runtime CSS injection. You own design tokens and DOM structure completely.</p>
</article>
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">03</span>
<h3>Zero-dependency HTTP core</h3>
<p>Built on native fetch with an interceptor pipeline and token refresh queue. No mandatory Axios or networking SDK in core.</p>
</article>
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">04</span>
<h3>SSR-safe from day one</h3>
<p>Core controllers guard environment globals at import time, so Next.js, Nuxt, and Remix avoid hydration mismatches and window errors.</p>
</article>
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">05</span>
<h3>Tree-shakable subpath exports</h3>
<p>Import only what you use. Feature-isolated packages keep production JavaScript lean and fast.</p>
</article>
<article class="sometic-home-constraint">
<span class="sometic-home-constraint__index" aria-hidden="true">06</span>
<h3>Declarative slot architecture</h3>
<p>Layouts rely on native DOM slots and state attributes for precise control over rendered nodes and the accessibility tree.</p>
</article>
</div>

</section>

<section class="sometic-home-band sometic-home-band--waves">

<h2>Where the adapters live</h2>

<p>The engine is shared. Adapters are how you mount it. Wave A is production-ready; B and C are experimental binds.</p>

<div class="sometic-home-waves">
<article class="sometic-home-wave" data-wave="A">
<span class="sometic-home-wave__mark" aria-hidden="true">A</span>
<div class="sometic-home-wave__body">
<p class="sometic-home-wave__label">Production adapters</p>
<p class="sometic-home-wave__copy">Full wrappers over shared engines for React, Vue, and Vanilla Web Components.</p>
</div>
</article>
<article class="sometic-home-wave" data-wave="B">
<span class="sometic-home-wave__mark" aria-hidden="true">B</span>
<div class="sometic-home-wave__body">
<p class="sometic-home-wave__label">Store bindings <em>Experimental</em></p>
<p class="sometic-home-wave__copy">State-slice integrations for Angular, Svelte, Solid, and Preact.</p>
</div>
</article>
<article class="sometic-home-wave" data-wave="C">
<span class="sometic-home-wave__mark" aria-hidden="true">C</span>
<div class="sometic-home-wave__body">
<p class="sometic-home-wave__label">HTML-first enhancements <em>Experimental</em></p>
<p class="sometic-home-wave__copy">Progressive hooks for Alpine.js, jQuery, and HTMX.</p>
</div>
</article>
</div>

</section>

<section class="sometic-home-band sometic-home-band--paths">

<h2>Start where the system is</h2>

<p>Enter through architecture and app services first. UI engines are included. They are not the product story.</p>

<div class="sometic-home-destinations">
<a class="sometic-home-dest" href="/concepts/architecture">
<span class="sometic-home-dest__kicker">Architecture</span>
<span class="sometic-home-dest__title">Controllers, layers, and adapters</span>
<span class="sometic-home-dest__hint">Read the model</span>
</a>
<a class="sometic-home-dest" href="/authentication/">
<span class="sometic-home-dest__kicker">Auth + HTTP</span>
<span class="sometic-home-dest__title">Sessions, refresh, fetch orchestration</span>
<span class="sometic-home-dest__hint">Open services</span>
</a>
<a class="sometic-home-dest" href="/guide/comparison">
<span class="sometic-home-dest__kicker">Comparison</span>
<span class="sometic-home-dest__title">Why not Radix, shadcn, or a visual kit</span>
<span class="sometic-home-dest__hint">See the difference</span>
</a>
</div>

</section>



# guide/accessibility.md

Source: https://sometic.aitistack.com/guide/accessibility

# Accessibility

Sometic prefers **native HTML semantics** first: real `<button>`, form controls, labels, focus order, and keyboard behavior. Shared helpers live in `@sometic/accessibility` and DOM engines; adapters should not reinvent focus traps or announcers per framework.

## Principles

- Use native elements whenever they match the control. ARIA fills gaps; it does not replace a button with a `div`.
- Preserve label association (`label` / `htmlFor` / wrapping), `disabled`, `readonly`, `required`, and validation messaging.
